title,author,categories,description,language,pageCount,averageRating,ratingsCount,publisher,publishedDate,Unnamed: 10
At Swim-Two-Birds,Flann O'Brien,Fiction,"En Nadar-dos-pÃ¡jaros es un libro tan sorprendente y original como su propio tÃ­tulo: tan incomprensible para el lector espaÃ±ol como lo es para el inglÃ©s. Esta novela estÃ¡ considerada una de las obras maestras de la narrativa del siglo xx y quien se adentre en ella se encontrarÃ¡ con el maravilloso mundo de Oâ€™Brien... Es literatura en estado puro. Una sÃ¡tira, una comedia, una farsa, un truco de magia, un birlibriloque narrativo... todo eso, y mÃ¡s, es esta novela. Es difÃ­cil intentar describir lo que es esta novela de novelas de novelas de novelas... Oâ€™Brien juega con el lector y con la literatura, asume su condiciÃ³n (como escritor) de creador de verdades, de mago que convierte lo irreal en real, la mentira en verdad, lo falso en autÃ©ntico, lo novelado en verdadero, para confundirnos en su papel de dios sobre lo creado, lo muerto, lo contado y lo callado.",es,271.0,,,Nordica,09/09/2020,
Coming Up for Air,George Orwell,Literary Criticism,"Before the war! How long shall we go on saying that, I wonder? How long before the answer will be 'Which war?' The approach of the Second World War finds suburban insurance agent George Bowling in a reflective mood. As he thinks back to the sedate Oxfordshire village of his Edwardian boyhood, he contemplates regretfully what has happened to England since then, from the First World War, in which he served, to the seemingly inescapable money-grubbing and mechanization of everyday life in modern London. A lucky windfall allows Bowling to make a secret return to his idyllic birthplace: a fortifying respite, he hopes, from the struggles of life in a modern city on the verge of war. But is there really any going back? Published in 1939, Coming Up for Air is the most accomplished of Orwell's early realist novels, casting light on the development of Orwell's distinctive thinking as a cultural critic. The novel explores many of the themes Orwell later reprised in 1984: nostalgia, memory, and disillusionment in the face of modernity's ills, including industrialisation, capitalist exploitation, and endless war.",en,257.0,,,Oxford University Press,07/01/2021,
Good by e to Berlin,Christopher Isherwood,Fiction,"En 1931, a bordo de un tren con destino a BerlÃ­n, William Bradshaw conoce a Arthur Norris, un britÃ¡nico de aspecto cÃ³mico e intrigante con el cual entabla una amistad que le llevarÃ¡ a descubrir su ambigua personalidad. El seÃ±or Norris dirige un turbio negocio de importaciÃ³n y exportaciÃ³n en BerlÃ­n; vive atemorizado por sus acreedores y su secretario Schmidt y sometido a su amante, la prostituta Anni; y se define, segÃºn la ocasiÃ³n, como militante comunista, orador polÃ­tico, espÃ­a o agente doble. Como ""AdiÃ³s a BerlÃ­n"", ""El seÃ±or Norris cambia de tren"" estÃ¡ inspirada en las experiencias del propio Isherwood en el BerlÃ­n de la RepÃºblica de Weimar, y evoca con incomparable agudeza las luces y las sombras de la ciudad durante el auge del nazismo. Ambas constituyen las ""Historias de BerlÃ­n"", considerado uno de los cien mejores libros en lengua inglesa del siglo XX segÃºn la revista ""Times"". ""MÃ¡s de ochenta aÃ±os despuÃ©s las dos obras siguen estando entre las mÃ¡s afinadas crÃ³nicas sobre ese mosaico social en descomposiciÃ³n que constituye la RepÃºblica de Weimar"". Carles GÃ¡mez, La Vanguardia ""Una novela insÃ³lita; un personaje fascinante. Genial Isherwood"". Fernando R. Lafuente, ABC ""Una novela esplÃ©ndida, escrita con la fineza con la que Christopher Isherwood hizo todos sus libros. Un escritor maravilloso, para mÃ­ imprescindible"". BenjamÃ­n Prado, AtenciÃ³n Obras TVE ""El mÃºsculo vibrante de su prosaâ€”y el hallazgo del personaje de Arthur Norris, mitad caballero, mitad estafadorâ€”guiarÃ¡ al lector divertido por esta crÃ³nica, aunque el horror latente hiele a menudo la sonrisa"". HÃ©ctor J. Porto, La Voz de Galicia ""La perspectiva distanciada de Isherwood, que no juzga ni especula ni aclara del todo las dobleces, sugiere el clima moral de una sociedad que en poco tiempo pasarÃ­a de la tolerancia a la barbarie unificadora"". Ignacio F. Garmendia, Diario de Sevilla ""Las historias BerlÃ­n de Isherwood tienen la habilidad excepcional de decirnos cÃ³mo eran realmente los alemanes sin que estos perdiesen su misterio; es como experimentar algo desde el otro lado de un cristal pero sentir que estÃ¡s furiosa e irremediablemente involucrado"". James Fenton ""La primera novela literaria que realmente me fascinÃ³"". Chris Pattern, Daily Mail ""InmortalizÃ³ BerlÃ­n en dos novelas cortas y brillantes publicadas en los aÃ±os treinta, inventando un nuevo modelo para las futuras generaciones â€“ un reportaje Ã­ntimo y estilizado en episodios vagamente conectados"". Daily Express ""Uno de los escritores jÃ³venes mÃ¡s prometedores de su generaciÃ³n"". The Times ""Isherwood esboza con delicadeza el Ãºltimo suspiro de la descomposiciÃ³n de aquella sociedad, de los comunistas y los nazis, lidiando con ellos en el borde del abismo"". Sunday Telegraph",es,235.0,,,Acantilado,02/03/2021,
Tropic of Capricorn,Henry Miller,Fiction,"Tras la fama que le reportÃ³ TrÃ³pico de CÃ¡ncer (1934), Henry Miller confirmÃ³ la valÃ­a de su propuesta literaria con esta novela, que le situÃ³ definitivamente entre las voces mÃ¡s recias y profundas del siglo XX. Las experiencias sexuales, laborales y familiares de un empleado de la Western Union sirven de hilo conductor a una ficciÃ³n autobiogrÃ¡fica de la que surge con una inusitada fuerza la crÃ­tica mirada de Miller hacia el mundo y los hombres que le rodean, sus disquisiciones filosÃ³ficas y su poderoso canto a la individualidad. Miller dio un paso realmente importante en la evoluciÃ³n de la literatura con su personal modo de enfocar el arte narrativo.",es,303.0,,,EDHASA,09/01/2017,
"Good Morning, Midnight",Jean Rhys,Biography & Autobiography,Un breve texto autobiogrÃ¡fico que es una magnÃ­fica carta de presentaciÃ³n de la autora.,es,179.0,,,LUMEN,15/10/2010,
The Big Sleep,Raymond Chandler,Fiction,"Â¿SerÃ­as capaz de resolver un misterioso caso de amenaza de muerte entre la alta sociedad de Hollywood?. AcompaÃ±a al detective Philip Marlowe, el detective mÃ¡s cÃ©lebre del siglo XX, en este complejo caso. El detective Philip Marlowe se enfrenta a un caso que promete ser sencillo: el viejo general Sternwood, paralÃ­tico y extremadamente rico, ha recibido una nota de chantaje que concierne a su hija menor, la salvaje Carmen. Recorriendo la ciudad desde su despacho en Hollywood Boulevard hasta las mansiones de los barrios residenciales, Marlowe deberÃ¡ adentrarse en un laberinto de perversidad cada vez mÃ¡s oscuro. Esta ediciÃ³n reÃºne tambiÃ©n los dos relatos pulp, publicados en la revista Black Mask, que Chandler canibalizÃ³ para escribir la novela: Asesino bajo la lluvia (1935) y El telÃ³n (1936). ReseÃ±a: Â«Raymond Chandler inventÃ³ una nueva forma de hablar sobre Estados Unidos y desde entonces ha logrado transformar nuestra mirada.Â» Paul Auster",es,321.0,,,DEBOLS!LLO,05/09/2013,
After the Death of Don Juan,Sylvia Townsend Warner,Fiction,"'She has a talent amounting to genius' John Updike Don Juan, that notorious libertine, has disappeared. Has he been dragged down to hell by demons, as rumoured - or has he escaped? DoÃ±a Ana, the woman he tried to seduce, will stop at nothing to discover the truth. Set in a rural eighteenth-century Spain rife with suspicion and cruelty, and featuring a glorious cast of peasants, aristocrats and vengeful ghosts, this moving, surprising tragicomedy is also Sylvia Townsend Warner's response to the dark days of the Spanish Civil War. 'The kind of novelist who inspires an intense sense of ownership in her fans' Sarah Waters",en,211.0,,,Penguin UK,25/03/2021,
Nausea,Jean-Paul Sartre,,"El protagonista es Antoine Roquentin, hombre soltero de alrededor de treinta aÃ±os. Vive solo en Bouville. Trabaja meticulosamente en una obra sobre la vida del MarquÃ©s de Rollebon, un aristÃ³crata de fines del siglo XVIII. No tiene profesiÃ³n y vive de sus rentas, luego de haber abandonado un empleo en Indochina, por haberse cansado de viajar y por haber dejado de sentir tal empeÃ±o como aventura deseable.",es,210.0,,,Createspace Independent Publishing Platform,19/02/2016,
Cause for Alarm,Eric Ambler,Fiction,"Nicky Marlow needs a job. He's engaged to be married and the employment market in Britain in 1937 is pretty slim. So when his fiancÃ©e points out the position with an English armaments manufacturer in Italy, he jumps at the chance. Soon after he arrives, however, he learns the sinister truth about his predecessor's departure and finds himself courted by two agents with dangerously different agendas. In the process, Marlow realizes that it's not so simple just to do the job he's paid for - not in fascist Italy, on the eve of a world war.",en,317.0,,,Penguin UK,28/05/2009,
U.S.A.: The 42nd Parallel / 1919 / The Big Money,John Dos Passos,Fiction,"Primera entrega de la TrilogÃ­a USA: un retrato incomparable de AmÃ©rica desde el nacimiento del siglo hasta la DepresiÃ³n de 1929. En Paralelo 42 asistimos al amanecer del siglo XX en las vidas de cinco personajes inteligentemente entrelazadas. Mac, Janey, Eleanor, Ward y Charley se verÃ¡n atrapados en el ojo de una ""tormenta"" inesperada, como aquellas que desde el paralelo 42 y las Rocosas recorren todo el paÃ­s hasta las costas atlÃ¡nticas. Junto a ellos, Eugene Debs, Thomas Edison o Andrew Carnegie toman el pulso al inicio del siglo. ReseÃ±a: Â«La novela mÃ¡s grande que ninguno de nosotros ha escrito, sÃ­, en este paÃ­s, durante los Ãºltimos cien aÃ±os.Â» Norman Mailer",es,401.0,,,DEBOLS!LLO,06/09/2012,
Murphy,Samuel Beckett,Fiction,"Edited by J. C. C. Mays Murphy, Samuel Beckett's first novel, was published in 1938. Its work-shy eponymous hero, adrift in London, realises that desire can never be satisfied and withdraws from life, in search of stupor. Murphy's lovestruck fiancÃ©e Celia tries with tragic pathos to draw him back, but her attempts are doomed to failure. Murphy's friends and familiars are simulacra of Murphy, fragmented and incomplete. But Beckett's achievement lies in the brilliantly original language used to communicate this vision of isolation and misunderstanding. The combination of particularity and absurdity gives Murphy's world its painful definition, but the sheer comic energy of Beckett's prose releases characters and readers alike into exuberance.",en,138.0,5.0,1.0,Faber & Faber,16/08/2012,
Of Mice and Men,John Steinbeck,Fiction,"De ratones y hombres narra la historia de Lennie, un deficiente mental, y su compaÃ±ero y Ã¡ngel de la guarda George, dos braceros al borde de la indigencia. Contratados en una granja regentada por un ex boxeador, la insatisfecha esposa del patrÃ³n pone en serios aprietos a Lennie, que la mata accidentalmente y huye al bosque. Un conmovedor canto a la amistad y sobre todo una novela intensa con unos diÃ¡logos ejemplares y perfectamente construida, de la que ningÃºn lector podrÃ¡ olvidar su desenlace. Coincidiendo con el centenario de John Steinbeck, hemos publicado con una presentaciÃ³n como se merece el autor esta obra y otras dos ""La perla"" y ""Hubo una vez una guerra"".",es,111.0,,,EDHASA,23/12/2019,
The Years,Virginia Woolf,Fiction,"Era una primavera vacilante. El tiempo, siempre cambiante, mandaba nubes azules y purpÃºreas que se deslizaban sobre la tierra. En el campo, los campesinos contemplaban con aprensiÃ³n sus cultivos; en Londres, la gente alzaba la vista al cielo y abrÃ­a y cerraba el paraguas. Pero en el mes de abril cabÃ­a esperar aquel tiempo. Miles de dependientes hacÃ­an este comentario al entregar la mercancÃ­a envuelta con esmero a las seÃ±oras de adornados vestidos que se hallaban al otro lado del mostrador, en Whiteley y en los almacenes Army and Navy. Interminables procesiones de compradores en el West End, y de hombres de negocios en el East End, circulaban por las aceras, como caravanas en una marcha perpetua, o al menos eso les parecÃ­a a aquellos que se detenÃ­an por alguna razÃ³n, ya fuera para echar una carta, o en el ventanal de un club de Piccadilly. La corriente de landÃ³s, victorias y cabriolÃ©s era incesante, ya que la temporada social acababa de comenzar.",es,342.0,,,BoD - Books on Demand,15/04/2023,
In Parenthesis,David Jones,,"Alasdair Gray ha escrito una historia de guerras fronterizas, militares y eroticas, en el escenario del bosque de Ettrick durante el siglo veintitres. El musculoso Wat Dryhope, hijo del jefe de Ettrick, rechaza la violencia y el descuidado modo de vida de su propio clan. Solo cuando la terriblemente seductora Delilah Puddock lo desafia, amenazandolo con restaurar la explotacion competitiva de los recursos humanos, Wat aprende a abrazar a las mujeres y los valores tradicionales que tanto ama. ""Podria ser descrito como un encuentro entre Walter Scott y Rollerball... Aqui esta todo: tradicion, cronologia, lujuria y codicia. Esperamos que no pase mucho tiempo antes de que Gray vuelva con mas de estas paginas."" -- David Profumo, Daily Telegraph",es,220.0,,,,01/01/1999,
Revenge for Love,Wyndham Lewis,Literary Collections,"It has always been difficult to determine Wyndham Lewis's position within the Modernist movement. Despite his status as one of the ""big five"" modernists -- along with W.B. Yeats, T.S. Eliot, Ezra Pound, and James Joyce -- Lewis is the least read and least understood of significant modern English writers. At once both modernist and anti-modernist -- Lewis was a founder, before the First World War, of Vorticism and a critic, after the war, of what he considered modernism's sell-out to the art establishment -- he has remained the most obscure and the least easily categorized of the canonical modernists.",en,200.0,,,McGill-Queen's Press - MQUP,1992,
Out of Africa,Isak Dinesen,Biography & Autobiography,"From the moment Karen Blixen arrived in Kenya in 1914 to manage a coffee plantation, her heart belonged to Africa. Drawn to the intense colours and ravishing landscapes, Karen Blixen spent her happiest years on the farm and her experiences and friendships with the people around her are vividly recalled in these memoirs. Out of Africa is the story of a remarkable and unconventional woman and of a way of life that has vanished for ever.",en,419.0,,,Penguin UK,27/09/2001,
To Have and Have Not,Ernest Hemingway,Fiction,"Una de las historias mÃ¡s grandes jamÃ¡s contadas. En esta nueva y magistral traducciÃ³n de Miguel Temprano GarcÃ­a, El viejo y el mar recobra todo el esplendor del clÃ¡sico imperecedero que le valiÃ³ el Premio Pulitzer de 1953 a Ernest Hemingway. Con un lenguaje de gran fuerza y sencillez, El viejo y el mar narra la historia de un viejo pescador cubano a quien la suerte parece haber abandonado, y del desafÃ­o mayÃºsculo al que se enfrenta: la batalla despiadada y sin tregua con un pez gigantesco en las aguas del golfo. Escrito en 1952, por encargo de la revista Life, este relato lo confirmÃ³ como uno de los escritores mÃ¡s significativos del siglo XX, obteniendo el Premio Pulitzer en 1953 y allanando su carrera hacia el Nobel de Literatura, que recibiÃ³ en 1954. ReseÃ±as: Â«Su mejor obra. El tiempo demostrarÃ¡ que es la mejor que cualquiera de nosotros haya escrito, y con eso me refiero a sus coetÃ¡neos y a los mÃ­os.Â» William Faulkner Â«El escritor estadounidense mÃ¡s cÃ©lebre desde Mark Twain: con Ã©l la literatura yanqui entrÃ³ en una nueva dimensiÃ³n.Â» Jaime G. Mora, ABC Â«Su paleta era increÃ­blemente amplia, y exquisita y violenta y brutal y fea, era todas esas cosas. Con todos sus defectos, con todas las dificultades, su vida personal o lo que sea, parecÃ­a entender al ser humano.Â» Michael Katakis Â«Cuando se logra desmontar una de Faulkner uno tiene la impresiÃ³n de que le sobran resortes y tornillos y que serÃ¡ imposible devolverla otra vez a su estado original. Hemingway, en cambio, con menos inspiraciÃ³n, con menos pasiÃ³n y menos locura, pero con un rigor lÃºcido, dejaba sus tornillos a la vista por el lado de fuera, como en los vagones de ferrocarril. Tal vez por eso Faulkner es un escritor que tuvo mucho que ver con mi alma, pero Hemingway es el que mÃ¡s ha tenido que ver con mi oficio.Â» Gabriel GarcÃ­a MÃ¡rquez Â«Hemingway dejaba una intensa vida de aventuras, emociones y sentimientos que supo llevar a sus relatos magistrales. [...] Literatura sencilla, cruda, hermosa y perfecta. EscribÃ­a como vivÃ­a y ello le permitiÃ³ crear su propio estilo, Ãºnico, inconfundible y genial. El estilo Hemingway.Â» Javier GarcÃ­a Recio, La OpiniÃ³n de MÃ¡laga Â«Pocos como Hemingway cumplen el proverbio ""el escritor muere, pero su obra permanece"".Â» Vanessa Jaklitsch, La RazÃ³n Â«Mira el mundo sin prejuicios ni preconceptos y graba con precisiÃ³n y economÃ­a, y con una inmediatez casi aterradora, exactamente lo que ve.Â» Javier GarcÃ­a Recio, La OpiniÃ³n Â«Su pasiÃ³n por narrar lo lleva a la selecciÃ³n de la realidad, a las omisiones, al lenguaje minimalista, a esa voluntad de relatar lo real que se convierte en su poÃ©tica personal y su lirismo.Â» Ricardo Lladosa, Zenda Libros",es,102.0,,,LUMEN,01/10/2020,
Summer Will Show,Sylvia Townsend Warner,Fiction,"'A novel of love, war and death; brilliantly entertaining and far ahead of its time' Guardian 'She is my husband's mistress - and here am I, taking her out to dinner' Sophia Willoughby of Blandamer House, upstanding Victorian matriarch, has packed her errant husband off to Paris with his mistress Minna. But when tragedy throws her life off balance Sophia goes to seek him out, and instead finds herself intensely attracted to the charismatic, bohemian Minna, who leads her on a wild, chaotic adventure through a city in the throes of revolution. 'One of the great under-read British novelists of the twentieth century. This is my favourite of her novels' Sarah Waters 'Every page contains something brilliant, arresting or amusing, and one comes away from it staggered' Claire Harman",en,310.0,,,Penguin UK,28/01/2021,
Eyeless in Gaza,Aldous Huxley,Fiction,"Con el tÃ©rmino ""eminencia gris"" se suele describir al consejero de un gobernante que actÃºa secretamente o de forma no oficial. Y exactamente eso hizo el padre JosÃ© de Tremblay, prominente miembro de la Orden Franciscana que fue consejero y brazo derecho del cardenal Richelieu. CreyÃ³ posible en pleno siglo XVII unir su fe catÃ³lica y su espÃ­ritu moderno... pero la polÃ­tica le dictaba otra forma de actuar. El remordimiento provocado por la contradicciÃ³n entre la enseÃ±anza cristiana y los compromisos de la polÃ­tica, que lo obligaban a ir a la guerra y a que, por tanto, el pueblo viviera bajo el terror, torturaba su conciencia. Y, mientras, la Contrarreforma tenÃ­a miras mucho mÃ¡s estrechas, de modo que su concepciÃ³n del bien desencadenarÃ¡ un aterrador conflicto...",es,294.0,,,EDHASA,25/01/2021,
Gone With the Wind,Margaret Mitchell,Fiction,"La historia de amor mÃ¡s fascinante jamÃ¡s contada. Scarlett O'Hara vive en Tara, una gran plantaciÃ³n del estado sureÃ±o de Georgia, y estÃ¡ enamorada de Ashley Wilkes, que en breve contraerÃ¡ matrimonio con Melanie Hamilton. Estamos en 1861, en los prolegÃ³menos de la guerra de SecesiÃ³n, y todos los jÃ³venes sureÃ±os muestran entusiasmo por entrar en combate, excepto el atractivo aventurero Rhett Butler. A Butler le gusta Scarlett, pero esta sigue enamorada de Ashley, que acaba de hacer pÃºblico su compromiso con Melanie. Despechada, Scarlett acepta la propuesta de matrimonio de Charles, el hermano de Melanie, al que desprecia. AÃ±os mÃ¡s tardes, y como consecuencia del final de la guerra, ya viuda, Scarlett debe afrontar situaciones nuevas como el hambre, el dolor y la pÃ©rdida e instalarse en Atlanta, donde Melanie espera noticias y de Ashley y Butler aparece de nuevo...",es,989.0,3.0,1.0,B DE BOOKS,05/06/2015,
Wild Harbour,Ian MacPherson,Fiction,"In ""Wild Harbour,"" Ian Macpherson embarks on an evocative exploration of human resilience against the backdrop of nature'Ã„Ã´s untamed beauty. This literary novel deftly intertwines vivid depictions of the Scottish landscape with the psychological complexities of its characters, creating a poignant reflection on the profound connection between humanity and the environment. Through its lyrical prose and rich imagery, the narrative unfolds with a sense of urgency and intimacy, revealing the vulnerabilities and tenacity inherent in both the natural world and the human spirit, all within the historical context of post-war Britain. Ian Macpherson, a Scottish writer known for his deep appreciation of the rugged landscapes of his homeland, draws inspiration from his own experiences of solitude and observation in nature. His background in literature and devotion to environmental themes greatly influenced the writing of ""Wild Harbour,"" where he adeptly critiques the impact of modernity on the natural world, echoing the sentiments of earlier Romantic poets while establishing a distinct voice of his own. Macpherson's explorations of identity and human connection resonate throughout the narrative, grounded in his understanding of both the beauty and fragility of existence. For readers seeking a profound literary experience, ""Wild Harbour"" is a must-read that invites them to reflect on their relationship with nature and the inherent struggles of life. Macpherson's evocative storytelling and deft exploration of interconnectedness make this book a compelling addition to contemporary literature. Engaging and thought-provoking, it appeals to those passionate about environmental themes as much as those who appreciate finely crafted prose.",en,168.0,,,Good Press,09/11/2021,
"Absalom, Absalom!",William Faulkner,,"William Faulkner cuenta en ""Absalom, Absalom!"" la historia de la familia Sutpen, antes de la Guerra de SecesiÃ³n, durante ella y despuÃ©s de ella en el imaginario condado de Yoknapatawpha, en Mississippi. La historia es narrada por cuatro personajes, directa e indirectamente relacionados con los Sutpen: Rosa Coldfield, Shreve, Quentin Compson y su padre. Estos cuatro narradores intentan reconstruir los trÃ¡gicos acontecimentos que rodearon a la familia Sutpen y que acabaron con la progresiva destrucciÃ³n del patrimonio y la dinastÃ­a que habÃ­a creado Thomas Sutpen en el idÃ­lico Sur, de la cultura de la plantaciÃ³n y de la esclavitud y que se vio sÃºbitamente truncada por la Guerra Civil estadounidense.",en,270.0,,,CreateSpace,26/08/2015,
Auto-da-fÃ©,Elias Canetti,Fiction,"Auto-da-FÃ©, Elias Canetti's only work of fiction, is a staggering achievement that puts him squarely in the ranks of major European writers such as Robert Musil and Hermann Broch. It is the story of Peter Kien, a scholarly recluse who lives among and for his great library. The destruction of Kien through the instrument of the illiterate, brutish housekeeper he marries constitutes the plot of the book. The best writers of our time have been concerned with the horror of the modern world--one thinks of Kafka, to whom Canetti has often been compared. But Auto-da-FÃ© stands as a completely original, unforgettable treatment of the modern predicament.",en,545.0,,,Macmillan + ORM,30/11/2021,
The Last of Mr. Norris,Christopher Isherwood,Fiction,"En 1931, a bordo de un tren con destino a BerlÃ­n, William Bradshaw conoce a Arthur Norris, un britÃ¡nico de aspecto cÃ³mico e intrigante con el cual entabla una amistad que le llevarÃ¡ a descubrir su ambigua personalidad. El seÃ±or Norris dirige un turbio negocio de importaciÃ³n y exportaciÃ³n en BerlÃ­n; vive atemorizado por sus acreedores y su secretario Schmidt y sometido a su amante, la prostituta Anni; y se define, segÃºn la ocasiÃ³n, como militante comunista, orador polÃ­tico, espÃ­a o agente doble. Como ""AdiÃ³s a BerlÃ­n"", ""El seÃ±or Norris cambia de tren"" estÃ¡ inspirada en las experiencias del propio Isherwood en el BerlÃ­n de la RepÃºblica de Weimar, y evoca con incomparable agudeza las luces y las sombras de la ciudad durante el auge del nazismo. Ambas constituyen las ""Historias de BerlÃ­n"", considerado uno de los cien mejores libros en lengua inglesa del siglo XX segÃºn la revista ""Times"". ""MÃ¡s de ochenta aÃ±os despuÃ©s las dos obras siguen estando entre las mÃ¡s afinadas crÃ³nicas sobre ese mosaico social en descomposiciÃ³n que constituye la RepÃºblica de Weimar"". Carles GÃ¡mez, La Vanguardia ""Una novela insÃ³lita; un personaje fascinante. Genial Isherwood"". Fernando R. Lafuente, ABC ""Una novela esplÃ©ndida, escrita con la fineza con la que Christopher Isherwood hizo todos sus libros. Un escritor maravilloso, para mÃ­ imprescindible"". BenjamÃ­n Prado, AtenciÃ³n Obras TVE ""El mÃºsculo vibrante de su prosaâ€”y el hallazgo del personaje de Arthur Norris, mitad caballero, mitad estafadorâ€”guiarÃ¡ al lector divertido por esta crÃ³nica, aunque el horror latente hiele a menudo la sonrisa"". HÃ©ctor J. Porto, La Voz de Galicia ""La perspectiva distanciada de Isherwood, que no juzga ni especula ni aclara del todo las dobleces, sugiere el clima moral de una sociedad que en poco tiempo pasarÃ­a de la tolerancia a la barbarie unificadora"". Ignacio F. Garmendia, Diario de Sevilla ""Las historias BerlÃ­n de Isherwood tienen la habilidad excepcional de decirnos cÃ³mo eran realmente los alemanes sin que estos perdiesen su misterio; es como experimentar algo desde el otro lado de un cristal pero sentir que estÃ¡s furiosa e irremediablemente involucrado"". James Fenton ""La primera novela literaria que realmente me fascinÃ³"". Chris Pattern, Daily Mail ""InmortalizÃ³ BerlÃ­n en dos novelas cortas y brillantes publicadas en los aÃ±os treinta, inventando un nuevo modelo para las futuras generaciones â€“ un reportaje Ã­ntimo y estilizado en episodios vagamente conectados"". Daily Express ""Uno de los escritores jÃ³venes mÃ¡s prometedores de su generaciÃ³n"". The Times ""Isherwood esboza con delicadeza el Ãºltimo suspiro de la descomposiciÃ³n de aquella sociedad, de los comunistas y los nazis, lidiando con ellos en el borde del abismo"". Sunday Telegraph",es,235.0,,,Acantilado,02/03/2021,
"They Shoot Horses, Don't They!",Horace McCoy,Fiction,"Sammy Glick quiere ser un Â«ganadorÂ». Es agresivo, despiadado, extraordinariamente egocÃ©ntrico y no tiene principios. Consigue ascender, de chico de los recados neoyorquino, a magnate del Hollywood de los aÃ±os treinta. En su figura, parece difÃ­cil no reconocer la sombra de alguno de los nombres fundacionales de la industria cinematogrÃ¡fica. Â¿Por quÃ© corre Sammy?, publicada originalmente en 1941, es un relato punzante en el que Budd Schulberg exhibe su profundo conocimiento de la meca del cine ya mostrado en su magistral De cine. Memorias de un prÃ­ncipe de Hollywood (publicado en esta misma editorial), aunque esta vez prefiera usar de la ficciÃ³n, refrendando asÃ­ su condiciÃ³n de clÃ¡sico de la novela norteamericana.",es,360.0,,,,2008,
The House in Paris,Elizabeth Bowen,Fiction,"One of Elizabeth Bowenâ€™s most artful and psychologically acute novels, The House in Paris is a timeless masterpiece of nuance and atmosphere, and represents the very best of Bowenâ€™s celebrated oeuvre. When eleven-year-old Henrietta arrives at the Fishersâ€™ well-appointed house in Paris, she is prepared to spend her day between trains looked after by an old friend of her grandmotherâ€™s. Henrietta longs to see a few sights in the foreign city; little does she know what fascinating secrets the Fisher house itself contains. For Henrietta finds that her visit coincides with that of Leopold, an intense child who has come to Paris to be introduced to the mother he has never known. In the course of a single day, the relations between Leopold, Henriettaâ€™s agitated hostess Naomi Fisher, Leopoldâ€™ s mysterious mother, his dead father, and the dying matriarch in bed upstairs, come to light slowly and tantalizingly. And when Henrietta leaves the house that evening, it is in possession of the kind of grave knowledge usually reserved only for adults.",en,310.0,,,Anchor,05/06/2019,
Burmese Days,George Orwell,Fiction,"Una soberbia novela sobre los abusos del poder colonial en Birmania, escrita por una de los grandes crÃ­ticos del imperialismo El protagonista de Los dÃ­as de Birmania, el seÃ±or Flory, es el representante de una empresa maderera relegado a una remota provincia. Su apertura de miras hacia los nativos lo acerca al doctor Veraswami, quien tras caer en desgracia ante U Po Kyin, el poderoso y corrupto submagistrado local, necesita su patrocinio para formar parte del club social de Kyauktada, hasta ahora un reducto de los blancos. Por otra parte, la llegada de Elizabeth Lackersteen, una joven encantadora y caprichosa, provocarÃ¡ casi literalmente un terremoto en la pequeÃ±a comunidad. George Orwell naciÃ³ en la India en 1903, pero con solo un aÃ±o de edad se trasladÃ³ con su madre y sus hermanos a Inglaterra. No volviÃ³ al continente asiÃ¡tico hasta cumplir los diecinueve aÃ±os, para formar parte de la policÃ­a colonial de Birmania. Esta novela -la primera del genial escritor- es el fruto de aquellos aÃ±os. La presente ediciÃ³n, avalada por The Orwell Foundation, sigue fielmente el texto definitivo de las obras completas del autor, fijado por el profesor Peter Davison. La crÃ­tica dijo: Â«Una novela redonda, apasionante y de una madurez asombrosa.Â» Soledad PuÃ©rtolas Â« Los dÃ­as de Birmania sigue siendo el Ãºnico texto importante que representa la conexiÃ³n fascinante y de largo alcance entre George Orwell y Birmania. [Pero] en la Birmania de hoy hay un chiste en cuanto a que Orwellno escribiÃ³ una sola novela sobre el paÃ­s, sino tres: Los dÃ­as de Birmania, RebeliÃ³n en la granja y 1984.Â» Emma Larkin",es,294.0,,,DEBOLS!LLO,10/06/2011,
Threepenny Novel,Bertolt Brecht,"Authors, German",A veteran of the Boer War returns to London and sets up in business in one of the poorer areas.,en,408.0,,,,1956,
The Postman Always Rings Twice,James M. Cain,Fiction,"Ante la adversidad, Mildred Pierce no es de las que se queda de brazos cruzados. Por eso no duda en pedirle a su marido que haga las maletas y se marche de casa cuando siente que su matrimonio se ha acabado. No va a cambiar de opiniÃ³n, aunque ella no tenga trabajo, debe mantener sola a dos hijas y Estados Unidos estÃ© sumido en la Gran DepresiÃ³n. Mildred sabe que a partir de ahora deberÃ¡ trabajar duro, pero tiene un fuerte espÃ­ritu independiente, unas aspiraciones muy firmes y una excepcional habilidad para la cocina y los negocios. Su Ãºnica debilidad son las personas a las que quiere y que la pueden destruir.",es,315.0,,,RBA Libros,03/06/2021,
